I
1130 Generated by WorldEditor 2.3.0r2

111  32.35518102 -064.68581409
111  32.35522025 -064.68539614
111  32.35702485 -064.68546579
111  32.35724062 -064.68542709
111  32.35747600 -064.68477694
111  32.36356163 -064.68522756
111  32.36486463 -064.68469358
111  32.36493710 -064.68511653
111  32.36388763 -064.68551306
112  32.36371793 -064.68579855  32.36371037 -064.68601044
111  32.36388316 -064.68607347
111  32.36493951 -064.68617725
111  32.36493044 -064.68613168
111  32.36501881 -064.68610864
111  32.36499722 -064.68597864
113  32.36507990 -064.68594975
110 1 0.25 11.5000 G
111  32.36649187 -064.69414528
111  32.36555491 -064.69435453
112  32.36555491 -064.69435453  32.36546548 -064.69437722 53 102
111  32.36535400 -064.69456808
111  32.36567827 -064.69364736 53 102
112  32.36590627 -064.69387048  32.36612773 -064.69382510
111  32.36590627 -064.69387048 53 102
111  32.36604894 -064.69383771
112  32.36604894 -064.69383771  32.36637262 -064.69372930 53 102
113  32.36635771 -064.69336122
110 1 0.25 140.0000 Q
111  32.36452166 -064.70059429 53 102
112  32.36429354 -064.69990673  32.36403835 -064.69962755
111  32.36429354 -064.69990673 53 102
111  32.36394846 -064.69954603 53 102
112  32.36381241 -064.69952254  32.36372970 -064.69954755
111  32.36381241 -064.69952254 53 102
111  32.36365936 -064.69959301
112  32.36365936 -064.69959301  32.36359776 -064.69961801 53 102
111  32.36354774 -064.69969688
111  32.36380085 -064.69897817 53 102
112  32.36392256 -064.69917866  32.36401231 -064.69927242
111  32.36392256 -064.69917866 53 102
111  32.36402949 -064.69929113 53 102
111  32.36423125 -064.69950333 53 102
111  32.36439627 -064.69967689 53 102
111  32.36464863 -064.69998373 53 102
113  32.36471088 -064.70005942
110 1 0.25 30.0000 T
111  32.36319242 -064.69953508
111  32.36271391 -064.70088986
112  32.36238864 -064.70076813  32.36217217 -064.70090981
111  32.36238864 -064.70076813
111  32.36212461 -064.70092264
111  32.36192578 -064.70107651
111  32.36182276 -064.70118908
111  32.36174662 -064.70130951
111  32.36216219 -064.70035849 53 102
112  32.36231242 -064.70034089  32.36239162 -064.70027839
111  32.36231242 -064.70034089 53 102
111  32.36241598 -064.70026563 53 102
111  32.36275606 -064.70001845
114  32.36275606 -064.70001845  32.36296863 -064.69986074 53 102
110 1 0.25 0.0000 U
111  32.36201206 -064.66810067 53
112  32.36177006 -064.66790073  32.36162424 -064.66786592
111  32.36177006 -064.66790073
111  32.36118270 -064.66786491
111  32.36116758 -064.66730088
112  32.36139949 -064.66762617  32.36158544 -064.66764044
111  32.36139949 -064.66762617
111  32.36171208 -064.66765004
112  32.36171208 -064.66765004  32.36185202 -064.66764726 53
113  32.36191593 -064.66753963
110 1 0.25 11.5000 V
111  32.36119281 -064.66332762
111  32.36129391 -064.66393975 53
112  32.36106272 -064.66380389  32.36093015 -064.66377352
111  32.36106272 -064.66380389
111  32.36106827 -064.66384985
112  32.36106827 -064.66384985  32.36063782 -064.66387839
111  32.36065510 -064.66436852
111  32.36033621 -064.66289130
111  32.36057746 -064.66295039
113  32.36109172 -064.66335135 53
110 1 0.25 101.5000 Apron
111  32.36959053 -064.68693626
111  32.36896738 -064.68709406
111  32.36898811 -064.68721173
111  32.36837677 -064.68740768
112  32.36837677 -064.68740768  32.36827519 -064.68743826
111  32.36826011 -064.68755865
111  32.36828956 -064.68776917
111  32.36812016 -064.69442364
111  32.36796834 -064.69443031
111  32.36816322 -064.68780108
111  32.36811404 -064.68751991
111  32.36795271 -064.68714386
111  32.36788053 -064.68672510
111  32.36780819 -064.68630533
111  32.36768429 -064.68558646
111  32.36797216 -064.68551414
112  32.36813862 -064.68541320  32.36819904 -064.68534907
111  32.36813862 -064.68541320
111  32.36832044 -064.68505495
111  32.36843967 -064.68515344
111  32.36857000 -064.68511405
111  32.36851732 -064.68518299
111  32.36853793 -064.68532649
113  32.36929575 -064.68516479
111  32.36812773 -064.68669234
111  32.36819212 -064.68708923
111  32.36855907 -064.68700851
113  32.36848947 -064.68661386
111  32.36805273 -064.68624836
111  32.36811712 -064.68664525
111  32.36848406 -064.68656453
113  32.36841447 -064.68616988
111  32.36797773 -064.68581178
111  32.36804212 -064.68620867
111  32.36840907 -064.68612795
113  32.36833947 -064.68573330
110 1 0.25 101.5000 Apron
111  32.36461864 -064.67057828
111  32.36453293 -064.67007690
111  32.36448755 -064.66962625 53
111  32.36422856 -064.66817866
111  32.36411124 -064.66752289
111  32.36428770 -064.66738008
111  32.36479107 -064.66746554
111  32.36500467 -064.66792135
111  32.36521390 -064.66908732
111  32.36530969 -064.66906941
111  32.36550632 -064.66949618
111  32.36526431 -064.66962451
111  32.36528700 -064.66983985
111  32.36522902 -064.66984880
111  32.36510802 -064.67018306
113  32.36479292 -064.67049344
110 1 0.25 101.5000 Apron
111  32.36116758 -064.66730088
111  32.36118270 -064.66786491
111  32.36014749 -064.66781718
111  32.35879558 -064.66515768
111  32.35954069 -064.66464242
111  32.35891916 -064.66101268
111  32.35975778 -064.66267975
112  32.36008000 -064.66293688  32.36033164 -064.66296072
111  32.36008000 -064.66293688
111  32.36033621 -064.66289130
113  32.36065510 -064.66436852
110 1 0.25 11.5000 Pad
111  32.36453293 -064.67007690
111  32.36441676 -064.67009444
111  32.36434201 -064.67010572
112  32.36434201 -064.67010572  32.36411818 -064.67018540
111  32.36415470 -064.67052683
111  32.36400056 -064.66962729
112  32.36437616 -064.66984030  32.36465633 -064.66977359
111  32.36437616 -064.66984030
112  32.36437616 -064.66984030  32.36449825 -064.66980694 53
113  32.36448755 -064.66962625
110 1 0.25 11.5000 Pad
111  32.36422856 -064.66817866 53
112  32.36407504 -064.66807744  32.36398061 -064.66808357
111  32.36407504 -064.66807744
111  32.36398723 -064.66809997
112  32.36398723 -064.66809997  32.36379319 -064.66814898
111  32.36379897 -064.66845072
111  32.36365616 -064.66761727
112  32.36400436 -064.66784036  32.36426308 -064.66780820
111  32.36400436 -064.66784036
111  32.36398981 -064.66766263
111  32.36408735 -064.66755039
113  32.36411124 -064.66752289
110 1 0.25 11.5000 Pad
111  32.36717573 -064.68250859
111  32.36724613 -064.68237298
111  32.36743520 -064.68232921
111  32.36758293 -064.68245029
111  32.36761891 -064.68265434
111  32.36752800 -064.68284718
111  32.36735708 -064.68288531
111  32.36723255 -064.68278664
111  32.36700338 -064.68283038
111  32.36690868 -064.68297051
112  32.36661512 -064.68284718  32.36647852 -064.68287245
111  32.36661512 -064.68284718
112  32.36661512 -064.68284718  32.36631915 -064.68292130
111  32.36635845 -064.68338852
111  32.36619973 -064.68246221
112  32.36659239 -064.68270367  32.36685564 -064.68265819
111  32.36659239 -064.68270367
111  32.36657535 -064.68256016
113  32.36681967 -064.68258035
111  32.36741061 -064.68239189
111  32.36728070 -064.68242525
111  32.36720557 -064.68256424
111  32.36723061 -064.68271434
111  32.36737305 -064.68281626
111  32.36749201 -064.68278476
111  32.36756401 -064.68264207
113  32.36754053 -064.68248826
110 5 0.25 0.0000 mine_wrm_dry_fl.pol
111  32.36379335 -064.70215414
111  32.36329326 -064.70236797
111  32.36309795 -064.70243165
111  32.36288434 -064.70243216
111  32.36379865 -064.69992397
111  32.36390430 -064.69975496
111  32.36431546 -064.70018764
113  32.36437257 -064.70050201
110 1 0.25 155.0000 asphalt_2D.pol
111  32.36044397 -064.70528207
112  32.36067622 -064.70512193  32.36074369 -064.70499804
111  32.36067622 -064.70512193
111  32.36101029 -064.70416870
112  32.36101029 -064.70416870  32.36108465 -064.70409632
111  32.36128219 -064.70413911
111  32.36325143 -064.70511440
111  32.36332354 -064.70530476
112  32.36332354 -064.70530476  32.36334138 -064.70543152
111  32.36329808 -064.70556870
111  32.36300579 -064.70639382
112  32.36300579 -064.70639382  32.36290268 -064.70662152
111  32.36267685 -064.70657635
113  32.36039832 -064.70539597
111  32.36121857 -064.70421542
112  32.36103813 -064.70428115  32.36099337 -064.70438168
111  32.36103813 -064.70428115
111  32.36093815 -064.70455901
112  32.36093815 -064.70455901  32.36091749 -064.70461743
111  32.36097864 -064.70465204
111  32.36111942 -064.70471307
111  32.36116701 -064.70471073
111  32.36155137 -064.70490470
113  32.36170050 -064.70447537
111  32.36253284 -064.70582340
111  32.36234245 -064.70571070
111  32.36235867 -064.70566453
111  32.36232631 -064.70564989
111  32.36230918 -064.70569045
111  32.36218449 -064.70563072
111  32.36220448 -064.70558002
111  32.36216830 -064.70556199
111  32.36215024 -064.70561607
111  32.36180473 -064.70543781
111  32.36181921 -064.70538747
111  32.36178770 -064.70537044
111  32.36177027 -064.70542429
111  32.36165361 -064.70536869
111  32.36167339 -064.70530960
111  32.36163382 -064.70529083
111  32.36161343 -064.70535354
111  32.36142498 -064.70525213
111  32.36150778 -064.70499861
111  32.36112802 -064.70482284
111  32.36107948 -064.70473495
111  32.36097955 -064.70469101
112  32.36088247 -064.70474509  32.36085669 -064.70481786
111  32.36088247 -064.70474509
111  32.36073114 -064.70519129
112  32.36073114 -064.70519129  32.36069743 -064.70535326
111  32.36083678 -064.70553270
111  32.36245289 -064.70637438
112  32.36272700 -064.70619523  32.36280124 -064.70602283
111  32.36272700 -064.70619523
111  32.36284354 -064.70586463
112  32.36277018 -064.70565336  32.36267379 -064.70557348
111  32.36277018 -064.70565336
113  32.36261750 -064.70558763
111  32.36047976 -064.70534166
111  32.36074150 -064.70548015
112  32.36068994 -064.70522663  32.36071969 -064.70510457
111  32.36068994 -064.70522663
114  32.36068994 -064.70522663  32.36060270 -064.70531818
111  32.36293894 -064.70558793
111  32.36292228 -064.70562737
111  32.36280569 -064.70556258
112  32.36289849 -064.70588089  32.36285718 -064.70607064
111  32.36289849 -064.70588089
111  32.36279379 -064.70621329
112  32.36279379 -064.70621329  32.36271613 -064.70639521
111  32.36253443 -064.70641329
111  32.36267482 -064.70650061
112  32.36296035 -064.70636258  32.36305784 -064.70618066
111  32.36296035 -064.70636258
111  32.36315692 -064.70579255
112  32.36312691 -064.70568934  32.36307899 -064.70566195
113  32.36312691 -064.70568934
111  32.36278843 -064.70503122
111  32.36266508 -064.70537196
111  32.36295822 -064.70552052
111  32.36295632 -064.70555449
111  32.36314477 -064.70564779
112  32.36323043 -064.70558289  32.36326348 -064.70549486
111  32.36323043 -064.70558289
111  32.36327155 -064.70543686
112  32.36319133 -064.70523657  32.36310541 -064.70517202
113  32.36319133 -064.70523657
111  32.36238318 -064.70506684
111  32.36234219 -064.70518418
111  32.36257836 -064.70529833
113  32.36261605 -064.70518476
111  32.36222902 -064.70499019
111  32.36218771 -064.70509974
111  32.36230007 -064.70515842
113  32.36234138 -064.70505083
111  32.36210674 -064.70493346
111  32.36200099 -064.70487282
111  32.36195968 -064.70498628
113  32.36207039 -064.70504105
111  32.36173000 -064.70473002
111  32.36168869 -064.70484739
111  32.36192003 -064.70495694
113  32.36195968 -064.70485326
110 2 0.25 65.0000 concrete_6D.pol
111  32.36163140 -064.70299883
111  32.36183251 -064.70243110
111  32.36393948 -064.70353250
111  32.36375387 -064.70405365
113  32.36374557 -064.70407697
110 1 0.25 155.0000 asphalt_2D.pol
111  32.36153326 -064.70179549
111  32.36151638 -064.70190401
112  32.36164703 -064.70218421  32.36178808 -064.70228987
111  32.36164703 -064.70218421
111  32.36201014 -064.70242352
112  32.36218777 -064.70237787  32.36224835 -064.70226865
111  32.36218777 -064.70237787
111  32.36235347 -064.70192222
111  32.36269830 -064.70210296
111  32.36257558 -064.70246176
111  32.36311918 -064.70248291
111  32.36396462 -064.70214055
111  32.36392044 -064.70226129
111  32.36351993 -064.70243360
111  32.36380300 -064.70258869
111  32.36353775 -064.70332237
111  32.36183251 -064.70243110
111  32.36163140 -064.70299883
111  32.36374557 -064.70407697
111  32.36375387 -064.70405365
111  32.36435493 -064.70437474
111  32.36447245 -064.70444456
111  32.36405130 -064.70550685
111  32.36399192 -064.70547493
111  32.36437710 -064.70453190
112  32.36433673 -064.70437887  32.36427458 -064.70432680
111  32.36433673 -064.70437887
111  32.36404974 -064.70422231
111  32.36362194 -064.70528574
111  32.36325143 -064.70511440
111  32.36320374 -064.70509234
111  32.36128219 -064.70413911
111  32.36125429 -064.70384907
112  32.36105969 -064.70393518  32.36100516 -064.70404668
111  32.36105969 -064.70393518
111  32.36086538 -064.70431739
111  32.36086101 -064.70447102
111  32.36081608 -064.70445219
111  32.36083674 -064.70411565
111  32.36115616 -064.70336645
111  32.36153575 -064.70254359
112  32.36143391 -064.70247812  32.36143183 -064.70247689
111  32.36143391 -064.70247812
112  32.36143391 -064.70247812  32.36125462 -064.70244227
113  32.36116894 -064.70260403
110 1 0.25 62.0000 asphalt_3D.pol
111  32.36172518 -064.70007890
111  32.36188402 -064.70018052
111  32.36216219 -064.70035849
111  32.36174662 -064.70130951
111  32.36153326 -064.70179549
111  32.36116894 -064.70260403
111  32.36105854 -064.70297725
112  32.36115745 -064.70336112  32.36134334 -064.70352250
111  32.36115745 -064.70336112
111  32.36083674 -064.70411565
111  32.36081608 -064.70445219
111  32.36034223 -064.70549155
111  32.36022299 -064.70549303
111  32.36007069 -064.70538625
111  32.35995062 -064.70522570
111  32.35988173 -064.70538049
112  32.35988173 -064.70538049  32.35973577 -064.70522726
111  32.35971369 -064.70503831
111  32.35959281 -064.70507603
111  32.35942024 -064.70502616
111  32.35909302 -064.70402577
111  32.35908944 -064.70399130
111  32.35909274 -064.70395384
111  32.35911185 -064.70392839
111  32.35914269 -064.70391664
111  32.35914652 -064.70374572
111  32.35920230 -064.70370838
111  32.35930841 -064.70354734
111  32.35936190 -064.70356927
111  32.35943849 -064.70354844
111  32.35965178 -064.70307743
111  32.36020060 -064.70341300
111  32.36035195 -064.70308174
111  32.36028683 -064.70303590
111  32.36150563 -064.70036827
113  32.36157466 -064.70041353
111  32.35975859 -064.70400154
111  32.36019125 -064.70427024
111  32.36033670 -064.70393277
111  32.35991421 -064.70365807
111  32.35985458 -064.70378721
111  32.35975124 -064.70372744
111  32.35975560 -064.70382903
113  32.35981776 -064.70387035
111  32.35977469 -064.70441469
111  32.35972529 -064.70452035
111  32.35963843 -064.70445997
111  32.35959938 -064.70454582
111  32.35969023 -064.70460431
111  32.35964162 -064.70470902
111  32.35993088 -064.70489015
113  32.36005997 -064.70459865
111  32.35944076 -064.70381598
112  32.35934660 -064.70408690  32.35934715 -064.70425919
111  32.35934660 -064.70408690
112  32.35934660 -064.70408690  32.35934549 -064.70423626
111  32.35943242 -064.70437272
111  32.35945531 -064.70435319
111  32.35951474 -064.70439097
113  32.35970228 -064.70396125
110 1 0.25 62.0000 asphalt_5D.pol
111  32.36116457 -064.69973669
111  32.35965178 -064.70307743
111  32.35943849 -064.70354844
111  32.35936190 -064.70356927
111  32.35930841 -064.70354734
111  32.35930541 -064.70347678
111  32.35925214 -064.70343007
111  32.35918051 -064.70345103
111  32.35888241 -064.70326038
111  32.35875451 -064.70281158
111  32.35908434 -064.70209212
111  32.35924448 -064.70204089
111  32.35958802 -064.70227381
111  32.35986683 -064.70164316
111  32.35983781 -064.70153541
111  32.35967444 -064.70143269
111  32.35969405 -064.70139045
111  32.35981716 -064.70112529
111  32.35993908 -064.70119853
111  32.36009150 -064.70083926
111  32.36026588 -064.70094499
111  32.36052836 -064.70031930
111  32.36060168 -064.70016575
111  32.36065567 -064.70005212
111  32.36066765 -064.70002632
111  32.36094427 -064.69944827
111  32.36125843 -064.69947625
111  32.36168382 -064.69960781
111  32.36166234 -064.69970366
111  32.36181601 -064.69994623
111  32.36195134 -064.70003704
111  32.36188402 -064.70018052
113  32.36172518 -064.70007890
110 2 0.25 67.0000 concrete_6D.pol
111  32.36235347 -064.70192222
111  32.36189603 -064.70169221
111  32.36172584 -064.70167460
111  32.36166470 -064.70170003
111  32.36151638 -064.70190401
111  32.36153326 -064.70179549
111  32.36174662 -064.70130951
111  32.36182276 -064.70118908
111  32.36192578 -064.70107651
111  32.36212461 -064.70092264
111  32.36201170 -064.70119729
111  32.36210588 -064.70138313
111  32.36226782 -064.70146529
113  32.36252124 -064.70144170
110 2 0.25 62.0000 concrete_2D.pol
111  32.35970228 -064.70396125
111  32.35951474 -064.70439097
111  32.35945531 -064.70435319
111  32.35943242 -064.70437272
112  32.35934660 -064.70408690  32.35934394 -064.70390609
113  32.35944076 -064.70381598
110 2 0.25 62.0000 concrete_2D.pol
111  32.36005997 -064.70459865
111  32.35993088 -064.70489015
111  32.35964162 -064.70470902
111  32.35969023 -064.70460431
111  32.35959938 -064.70454582
111  32.35963843 -064.70445997
111  32.35972529 -064.70452035
113  32.35977469 -064.70441469
110 2 0.25 62.0000 concrete_2D.pol
111  32.36033670 -064.70393277
111  32.36019125 -064.70427024
111  32.35975859 -064.70400154
111  32.35981776 -064.70387035
111  32.35975560 -064.70382903
111  32.35975124 -064.70372744
111  32.35985458 -064.70378721
113  32.35991421 -064.70365807
110 2 0.25 62.0000 concrete_2D.pol
111  32.36172518 -064.70007890
111  32.36157466 -064.70041353
111  32.36150563 -064.70036827
111  32.36028683 -064.70303590
111  32.36035195 -064.70308174
111  32.36020060 -064.70341300
111  32.35965178 -064.70307743
113  32.36116457 -064.69973669
110 1 0.25 62.0000 asphalt_3D.pol
112  32.35960029 -064.70120428  32.35961855 -064.70116448
111  32.35960029 -064.70120428
111  32.35944899 -064.70110894
111  32.36000693 -064.69984144
112  32.36010211 -064.69979702  32.36015391 -064.69982060
111  32.36010211 -064.69979702
111  32.36018090 -064.69984474
112  32.36018915 -064.69982468  32.36018277 -064.69980581
111  32.36018915 -064.69982468
111  32.36005109 -064.69974218
111  32.36008093 -064.69967334
111  32.36030667 -064.69981793
112  32.36031748 -064.69979559  32.36030712 -064.69977106
111  32.36031748 -064.69979559
111  32.36013749 -064.69967565
111  32.36030911 -064.69932274
111  32.36037184 -064.69932274
111  32.36062682 -064.69903572
111  32.36057976 -064.69899266
111  32.36075115 -064.69876702
111  32.36072441 -064.69874069
111  32.36112569 -064.69815204
111  32.36162477 -064.69860254
111  32.36136706 -064.69902967
111  32.36113937 -064.69906736
111  32.36094226 -064.69937787
111  32.36094427 -064.69944827
111  32.36066765 -064.70002632
111  32.36036692 -064.69983154
112  32.36035536 -064.69985616  32.36037130 -064.69987409
111  32.36035536 -064.69985616
111  32.36065567 -064.70005212
111  32.36060168 -064.70016575
111  32.36055965 -064.70013793
111  32.36048466 -064.70028687
111  32.36052836 -064.70031930
111  32.36026588 -064.70094499
111  32.36009150 -064.70083926
111  32.35993908 -064.70119853
111  32.35981716 -064.70112529
111  32.35967975 -064.70142325
111  32.35939982 -064.70124454
111  32.35943863 -064.70116211
113  32.35955701 -064.70123046
111  32.35984309 -064.70073943
112  32.35984309 -064.70073943  32.35981767 -064.70078875
111  32.35979184 -064.70080010
111  32.35962626 -064.70117260
112  32.35962626 -064.70117260  32.35962626 -064.70118852
111  32.35964053 -064.70118078
111  32.35980558 -064.70081102
111  32.35990791 -064.70070350
111  32.36027740 -064.69989633
112  32.36024684 -064.69987801  32.36022134 -064.69989783
113  32.36024684 -064.69987801
110 1 0.25 62.0000 asphalt_3D.pol
111  32.35983781 -064.70153541
112  32.35983781 -064.70153541  32.35988018 -064.70157094
111  32.35986683 -064.70164316
111  32.35958802 -064.70227381
111  32.35924448 -064.70204089
111  32.35908434 -064.70209212
111  32.35875451 -064.70281158
111  32.35868049 -064.70276587
111  32.35901030 -064.70202275
112  32.35905818 -064.70197794  32.35908858 -064.70196459
111  32.35905818 -064.70197794
111  32.35924484 -064.70191352
112  32.35924484 -064.70191352  32.35934142 -064.70188635
111  32.35937089 -064.70181161
111  32.35921063 -064.70171748
111  32.35936257 -064.70138958
111  32.35940492 -064.70141905
112  32.35943159 -064.70136014  32.35942937 -064.70131167
111  32.35943159 -064.70136014
111  32.35939030 -064.70132974
113  32.35941692 -064.70127229
111  32.35961646 -064.70156245
111  32.35965917 -064.70158919
111  32.35968221 -064.70154219
112  32.35968221 -064.70154219  32.35969823 -064.70151186
111  32.35967735 -064.70149964
111  32.35961556 -064.70145958
111  32.35958725 -064.70152430
111  32.35961017 -064.70154027
111  32.35937974 -064.70201477
111  32.35941995 -064.70204032
112  32.35941995 -064.70204032  32.35944250 -064.70205483
111  32.35944066 -064.70202572
113  32.35940691 -064.70199978
111  32.35954133 -064.70148711
112  32.35954133 -064.70148711  32.35955985 -064.70144486
111  32.35953094 -064.70142811
111  32.35950247 -064.70140885
112  32.35947316 -064.70142357  32.35946090 -064.70144679
111  32.35947316 -064.70142357
111  32.35945777 -064.70145611
111  32.35950242 -064.70148621
111  32.35936049 -064.70178939
113  32.35938697 -064.70180568
111  32.35970133 -064.70161064
111  32.35973936 -064.70163958
111  32.35953246 -064.70208097
111  32.35948271 -064.70204930
112  32.35948271 -064.70204930  32.35946248 -064.70205272
111  32.35946939 -064.70207631
111  32.35951763 -064.70210605
112  32.35957554 -064.70207177  32.35958494 -064.70201565
111  32.35957554 -064.70207177
111  32.35956777 -064.70204669
111  32.35974197 -064.70167366
111  32.35977732 -064.70165683
112  32.35979291 -064.70161440  32.35978801 -064.70159060
111  32.35979291 -064.70161440
111  32.35976184 -064.70156257
113  32.35973293 -064.70154455
110 1 0.25 0.0000 asphalt_4D.pol
111  32.36536396 -064.67132250
111  32.36496469 -064.67122717
111  32.36462581 -064.67140592
111  32.36441676 -064.67009444
111  32.36453293 -064.67007690
111  32.36461864 -064.67057828
111  32.36479292 -064.67049344
111  32.36510802 -064.67018306
111  32.36522902 -064.66984880
111  32.36528700 -064.66983985
111  32.36526431 -064.66962451
111  32.36550632 -064.66949618
111  32.36530969 -064.66906941
111  32.36521390 -064.66908732
111  32.36500467 -064.66792135
111  32.36479107 -064.66746554
111  32.36428770 -064.66738008
111  32.36411124 -064.66752289
111  32.36408735 -064.66755039
111  32.36393463 -064.66739285
111  32.36381384 -064.66669771
111  32.36387088 -064.66665004
111  32.36393127 -064.66676126
